08/29/2024 00:06:44 - INFO - __main__ -   Device: cuda, n_gpu: 1
Train:   3%|▎         | 18/683 [00:04<02:38,  4.19it/s]
Train:   3%|▎         | 19/683 [00:04<02:36,  4.23it/s]
Train:   3%|▎         | 20/683 [00:04<02:34,  4.29it/s]
Train:   3%|▎         | 21/683 [00:04<02:32,  4.34it/s]
Train:   3%|▎         | 22/683 [00:05<02:31,  4.37it/s]
Train:   3%|▎         | 23/683 [00:05<02:30,  4.39it/s]
Train:   4%|▎         | 24/683 [00:05<02:29,  4.40it/s]
Train:   4%|▎         | 25/683 [00:05<02:29,  4.41it/s]
Train:   4%|▍         | 26/683 [00:06<02:28,  4.42it/s]
Train:   4%|▍         | 27/683 [00:06<02:28,  4.43it/s]
Train:   4%|▍         | 28/683 [00:06<02:28,  4.42it/s]
Train:   4%|▍         | 29/683 [00:06<02:28,  4.42it/s]
Train:   4%|▍         | 30/683 [00:06<02:27,  4.43it/s]
Train:   5%|▍         | 31/683 [00:07<02:27,  4.43it/s]
Train:   5%|▍         | 32/683 [00:07<02:26,  4.43it/s]
Train:   5%|▍         | 33/683 [00:07<02:26,  4.44it/s]
Train:   5%|▍         | 34/683 [00:07<02:26,  4.44it/s]
Train:   5%|▌         | 35/683 [00:08<02:25,  4.44it/s]
Train:   5%|▌         | 36/683 [00:08<02:25,  4.44it/s]
Train:   5%|▌         | 37/683 [00:08<02:25,  4.45it/s]
Train:   6%|▌         | 38/683 [00:08<02:25,  4.45it/s]
Train:   6%|▌         | 39/683 [00:08<02:24,  4.45it/s]
Train:   6%|▌         | 40/683 [00:09<02:24,  4.45it/s]
Train:   6%|▌         | 41/683 [00:09<02:24,  4.45it/s]
Train:   6%|▌         | 42/683 [00:09<02:24,  4.45it/s]
Train:   6%|▋         | 43/683 [00:09<02:23,  4.45it/s]
Train:   6%|▋         | 44/683 [00:10<02:23,  4.45it/s]
Train:   7%|▋         | 45/683 [00:10<02:23,  4.45it/s]
Train:   7%|▋         | 46/683 [00:10<02:23,  4.44it/s]
Train:   7%|▋         | 47/683 [00:10<02:23,  4.44it/s]
Train:   7%|▋         | 48/683 [00:10<02:22,  4.45it/s]
Train:   7%|▋         | 49/683 [00:11<02:22,  4.45it/s]
Train:   7%|▋         | 50/683 [00:11<02:22,  4.45it/s]
Train:   7%|▋         | 51/683 [00:11<02:22,  4.45it/s]
Train:   8%|▊         | 52/683 [00:11<02:21,  4.45it/s]
Train:   8%|▊         | 53/683 [00:12<02:21,  4.44it/s]
Train:   8%|▊         | 54/683 [00:12<02:21,  4.44it/s]
Train:   8%|▊         | 55/683 [00:12<02:21,  4.45it/s]
Train:   8%|▊         | 56/683 [00:12<02:20,  4.45it/s]
Train:   8%|▊         | 57/683 [00:13<02:20,  4.45it/s]
Train:   8%|▊         | 58/683 [00:13<02:23,  4.37it/s]
Train:   9%|▊         | 59/683 [00:13<02:22,  4.39it/s]
Train:   9%|▉         | 60/683 [00:13<02:21,  4.41it/s]
Train:   9%|▉         | 61/683 [00:13<02:20,  4.42it/s]
Train:   9%|▉         | 62/683 [00:14<02:20,  4.43it/s]
Train:   9%|▉         | 63/683 [00:14<02:19,  4.43it/s]
Train:   9%|▉         | 64/683 [00:14<02:19,  4.43it/s]
Train:  10%|▉         | 65/683 [00:14<02:19,  4.44it/s]
Train:  10%|▉         | 66/683 [00:15<02:18,  4.44it/s]
Train:  10%|▉         | 67/683 [00:15<02:18,  4.44it/s]
Train:  10%|▉         | 68/683 [00:15<02:18,  4.45it/s]
Train:  10%|█         | 69/683 [00:15<02:18,  4.45it/s]
Train:  10%|█         | 70/683 [00:15<02:17,  4.45it/s]
Train:  10%|█         | 71/683 [00:16<02:17,  4.45it/s]
Train:  11%|█         | 72/683 [00:16<02:17,  4.45it/s]
Train:  11%|█         | 73/683 [00:16<02:17,  4.44it/s]
Train:  11%|█         | 74/683 [00:16<02:17,  4.44it/s]
Train:  11%|█         | 75/683 [00:17<02:17,  4.44it/s]
Train:  11%|█         | 76/683 [00:17<02:16,  4.43it/s]
Train:  11%|█▏        | 77/683 [00:17<02:16,  4.43it/s]
Train:  11%|█▏        | 78/683 [00:17<02:16,  4.43it/s]
Train:  12%|█▏        | 79/683 [00:17<02:16,  4.43it/s]
Train:  12%|█▏        | 80/683 [00:18<02:16,  4.43it/s]
Train:  12%|█▏        | 81/683 [00:18<02:16,  4.42it/s]
Train:  12%|█▏        | 82/683 [00:18<02:15,  4.42it/s]
Train:  12%|█▏        | 83/683 [00:18<02:15,  4.42it/s]
Train:  12%|█▏        | 84/683 [00:19<02:15,  4.42it/s]
Train:  12%|█▏        | 85/683 [00:19<02:14,  4.43it/s]
Train:  13%|█▎        | 86/683 [00:19<02:14,  4.44it/s]
Train:  13%|█▎        | 87/683 [00:19<02:14,  4.42it/s]
Train:  13%|█▎        | 88/683 [00:20<02:14,  4.43it/s]
Train:  13%|█▎        | 89/683 [00:20<02:14,  4.42it/s]
Train:  13%|█▎        | 90/683 [00:20<02:14,  4.42it/s]
Train:  13%|█▎        | 91/683 [00:20<02:13,  4.43it/s]
Train:  13%|█▎        | 92/683 [00:20<02:13,  4.43it/s]
Train:  14%|█▎        | 93/683 [00:21<02:13,  4.42it/s]
Train:  14%|█▍        | 94/683 [00:21<02:13,  4.42it/s]
Train:  14%|█▍        | 95/683 [00:21<02:12,  4.42it/s]
Train:  14%|█▍        | 96/683 [00:21<02:12,  4.42it/s]
Train:  14%|█▍        | 97/683 [00:22<02:12,  4.42it/s]
Train:  14%|█▍        | 98/683 [00:22<02:12,  4.43it/s]
Train:  14%|█▍        | 99/683 [00:22<02:11,  4.43it/s]
Train:  15%|█▍        | 100/683 [00:22<02:11,  4.43it/s]
Train:  15%|█▍        | 101/683 [00:22<02:11,  4.42it/s]
Train:  15%|█▍        | 102/683 [00:23<02:11,  4.42it/s]
Train:  15%|█▌        | 103/683 [00:23<02:11,  4.42it/s]
Train:  15%|█▌        | 104/683 [00:23<02:11,  4.42it/s]
Train:  15%|█▌        | 105/683 [00:23<02:10,  4.42it/s]
Train:  16%|█▌        | 106/683 [00:24<02:10,  4.42it/s]
Train:  16%|█▌        | 107/683 [00:24<02:10,  4.42it/s]
Train:  16%|█▌        | 108/683 [00:24<02:10,  4.42it/s]
Train:  16%|█▌        | 109/683 [00:24<02:09,  4.42it/s]
Train:  16%|█▌        | 110/683 [00:24<02:09,  4.42it/s]
Train:  16%|█▋        | 111/683 [00:25<02:09,  4.42it/s]
Train:  16%|█▋        | 112/683 [00:25<02:09,  4.42it/s]
Train:  17%|█▋        | 113/683 [00:25<02:08,  4.43it/s]
Train:  17%|█▋        | 114/683 [00:25<02:13,  4.26it/s]
Train:  17%|█▋        | 115/683 [00:26<02:11,  4.31it/s]
Train:  17%|█▋        | 116/683 [00:26<02:10,  4.35it/s]
Train:  17%|█▋        | 117/683 [00:26<02:09,  4.37it/s]
Train:  17%|█▋        | 118/683 [00:26<02:08,  4.39it/s]
Train:  17%|█▋        | 119/683 [00:27<02:08,  4.40it/s]
Train:  18%|█▊        | 120/683 [00:27<02:07,  4.41it/s]
Train:  18%|█▊        | 121/683 [00:27<02:07,  4.41it/s]
Train:  18%|█▊        | 122/683 [00:27<02:07,  4.41it/s]
Train:  18%|█▊        | 123/683 [00:27<02:06,  4.41it/s]
Train:  18%|█▊        | 124/683 [00:28<02:06,  4.42it/s]
Train:  18%|█▊        | 125/683 [00:28<02:06,  4.43it/s]
Train:  18%|█▊        | 126/683 [00:28<02:05,  4.43it/s]
Train:  19%|█▊        | 127/683 [00:28<02:05,  4.44it/s]
Train:  19%|█▊        | 128/683 [00:29<02:05,  4.44it/s]
Train:  19%|█▉        | 129/683 [00:29<02:04,  4.44it/s]
Train:  19%|█▉        | 130/683 [00:29<02:04,  4.44it/s]
Train:  19%|█▉        | 131/683 [00:29<02:04,  4.44it/s]
Train:  19%|█▉        | 132/683 [00:29<02:03,  4.45it/s]
Train:  19%|█▉        | 133/683 [00:30<02:03,  4.44it/s]
Train:  20%|█▉        | 134/683 [00:30<02:03,  4.44it/s]
Train:  20%|█▉        | 135/683 [00:30<02:03,  4.43it/s]
Train:  20%|█▉        | 136/683 [00:30<02:03,  4.43it/s]
Train:  20%|██        | 137/683 [00:31<02:03,  4.43it/s]
Train:  20%|██        | 138/683 [00:31<02:03,  4.43it/s]
Train:  20%|██        | 139/683 [00:31<02:02,  4.43it/s]
Train:  20%|██        | 140/683 [00:31<02:02,  4.43it/s]
Train:  21%|██        | 141/683 [00:32<02:02,  4.42it/s]
Train:  21%|██        | 142/683 [00:32<02:02,  4.43it/s]
Train:  21%|██        | 143/683 [00:32<02:01,  4.43it/s]
Train:  21%|██        | 144/683 [00:32<02:01,  4.44it/s]
Train:  21%|██        | 145/683 [00:32<02:01,  4.44it/s]
Train:  21%|██▏       | 146/683 [00:33<02:00,  4.44it/s]
Train:  22%|██▏       | 147/683 [00:33<02:00,  4.44it/s]
Train:  22%|██▏       | 148/683 [00:33<02:00,  4.44it/s]
Train:  22%|██▏       | 149/683 [00:33<02:00,  4.43it/s]
Train:  22%|██▏       | 150/683 [00:34<02:00,  4.42it/s]
Train:  22%|██▏       | 151/683 [00:34<02:00,  4.42it/s]
Train:  22%|██▏       | 152/683 [00:34<01:59,  4.43it/s]
Train:  22%|██▏       | 153/683 [00:34<01:59,  4.42it/s]
Train:  23%|██▎       | 154/683 [00:34<01:59,  4.42it/s]
Train:  23%|██▎       | 155/683 [00:35<01:59,  4.42it/s]
Train:  23%|██▎       | 156/683 [00:35<01:59,  4.43it/s]
Train:  23%|██▎       | 157/683 [00:35<01:58,  4.42it/s]
Train:  23%|██▎       | 158/683 [00:35<01:58,  4.42it/s]
Train:  23%|██▎       | 159/683 [00:36<01:58,  4.42it/s]
Train:  23%|██▎       | 160/683 [00:36<01:58,  4.42it/s]
Train:  24%|██▎       | 161/683 [00:36<01:57,  4.42it/s]
Train:  24%|██▎       | 162/683 [00:36<01:57,  4.43it/s]
Train:  24%|██▍       | 163/683 [00:36<01:57,  4.43it/s]
Train:  24%|██▍       | 164/683 [00:37<01:57,  4.43it/s]
Train:  24%|██▍       | 165/683 [00:37<01:56,  4.44it/s]
Train:  24%|██▍       | 166/683 [00:37<01:56,  4.44it/s]
Train:  24%|██▍       | 167/683 [00:37<01:56,  4.44it/s]
Train:  25%|██▍       | 168/683 [00:38<01:56,  4.44it/s]
Train:  25%|██▍       | 169/683 [00:38<01:55,  4.44it/s]
Train:  25%|██▍       | 170/683 [00:38<01:55,  4.44it/s]
Train:  25%|██▌       | 171/683 [00:38<01:55,  4.44it/s]
Train:  25%|██▌       | 172/683 [00:39<01:54,  4.44it/s]
Train:  25%|██▌       | 173/683 [00:39<01:54,  4.44it/s]
Train:  25%|██▌       | 174/683 [00:39<01:54,  4.44it/s]
Train:  26%|██▌       | 175/683 [00:39<01:54,  4.44it/s]
Train:  26%|██▌       | 176/683 [00:39<01:54,  4.44it/s]
Train:  26%|██▌       | 177/683 [00:40<01:54,  4.44it/s]
Train:  26%|██▌       | 178/683 [00:40<01:53,  4.44it/s]
Train:  26%|██▌       | 179/683 [00:40<01:53,  4.44it/s]
Train:  26%|██▋       | 180/683 [00:40<01:56,  4.33it/s]
Train:  27%|██▋       | 181/683 [00:41<01:55,  4.34it/s]
Train:  27%|██▋       | 182/683 [00:41<01:55,  4.35it/s]
Train:  27%|██▋       | 183/683 [00:41<01:54,  4.35it/s]
Train:  27%|██▋       | 184/683 [00:41<01:54,  4.36it/s]
Train:  27%|██▋       | 185/683 [00:41<01:54,  4.36it/s]
Train:  27%|██▋       | 186/683 [00:42<01:54,  4.36it/s]
Train:  27%|██▋       | 187/683 [00:42<01:53,  4.36it/s]
Train:  28%|██▊       | 188/683 [00:42<01:53,  4.36it/s]
Train:  28%|██▊       | 189/683 [00:42<01:53,  4.36it/s]
Train:  28%|██▊       | 190/683 [00:43<01:53,  4.36it/s]
Train:  28%|██▊       | 191/683 [00:43<01:52,  4.36it/s]
Train:  28%|██▊       | 192/683 [00:43<01:52,  4.38it/s]
Train:  28%|██▊       | 193/683 [00:43<01:51,  4.39it/s]
Train:  28%|██▊       | 194/683 [00:44<01:50,  4.41it/s]
Train:  29%|██▊       | 195/683 [00:44<01:50,  4.41it/s]
Train:  29%|██▊       | 196/683 [00:44<01:50,  4.42it/s]
Train:  29%|██▉       | 197/683 [00:44<01:50,  4.42it/s]
Train:  29%|██▉       | 198/683 [00:44<01:49,  4.42it/s]
Train:  29%|██▉       | 199/683 [00:45<01:49,  4.43it/s]
Train:  29%|██▉       | 200/683 [00:45<01:49,  4.43it/s]
Train:  29%|██▉       | 201/683 [00:45<01:48,  4.43it/s]
Train:  30%|██▉       | 202/683 [00:45<01:48,  4.42it/s]
Train:  30%|██▉       | 203/683 [00:46<01:48,  4.43it/s]
Train:  30%|██▉       | 204/683 [00:46<01:48,  4.43it/s]
Train:  30%|███       | 205/683 [00:46<01:47,  4.43it/s]
Train:  30%|███       | 206/683 [00:46<01:47,  4.43it/s]
Train:  30%|███       | 207/683 [00:46<01:47,  4.44it/s]
Train:  30%|███       | 208/683 [00:47<01:46,  4.44it/s]
Train:  31%|███       | 209/683 [00:47<01:46,  4.44it/s]
Train:  31%|███       | 210/683 [00:47<01:46,  4.44it/s]
Train:  31%|███       | 211/683 [00:47<01:46,  4.44it/s]
Train:  31%|███       | 212/683 [00:48<01:45,  4.45it/s]
Train:  31%|███       | 213/683 [00:48<01:45,  4.45it/s]
Train:  31%|███▏      | 214/683 [00:48<01:45,  4.45it/s]
Train:  31%|███▏      | 215/683 [00:48<01:45,  4.44it/s]
Train:  32%|███▏      | 216/683 [00:48<01:45,  4.44it/s]
Train:  32%|███▏      | 217/683 [00:49<01:44,  4.45it/s]
Train:  32%|███▏      | 218/683 [00:49<01:44,  4.45it/s]
Train:  32%|███▏      | 219/683 [00:49<01:44,  4.45it/s]
Train:  32%|███▏      | 220/683 [00:49<01:44,  4.45it/s]
Train:  32%|███▏      | 221/683 [00:50<01:44,  4.44it/s]
Train:  33%|███▎      | 222/683 [00:50<01:43,  4.44it/s]
Train:  33%|███▎      | 223/683 [00:50<01:43,  4.44it/s]
Train:  33%|███▎      | 224/683 [00:50<01:43,  4.44it/s]
Train:  33%|███▎      | 225/683 [00:51<01:43,  4.43it/s]
Train:  33%|███▎      | 226/683 [00:51<01:43,  4.42it/s]
Train:  33%|███▎      | 227/683 [00:51<01:43,  4.39it/s]
Train:  33%|███▎      | 228/683 [00:51<01:43,  4.38it/s]
Train:  34%|███▎      | 229/683 [00:51<01:43,  4.40it/s]
Train:  34%|███▎      | 230/683 [00:52<01:43,  4.38it/s]
Train:  34%|███▍      | 231/683 [00:52<01:42,  4.40it/s]
Train:  34%|███▍      | 232/683 [00:52<01:42,  4.41it/s]
Train:  34%|███▍      | 233/683 [00:52<01:42,  4.39it/s]
Train:  34%|███▍      | 234/683 [00:53<01:41,  4.41it/s]
Train:  34%|███▍      | 235/683 [00:53<01:41,  4.42it/s]
Train:  35%|███▍      | 236/683 [00:53<01:41,  4.40it/s]
Train:  35%|███▍      | 237/683 [00:53<01:42,  4.35it/s]
Train:  35%|███▍      | 238/683 [00:53<01:42,  4.36it/s]
Train:  35%|███▍      | 239/683 [00:54<01:41,  4.37it/s]
Train:  35%|███▌      | 240/683 [00:54<01:40,  4.39it/s]
Train:  35%|███▌      | 241/683 [00:54<01:40,  4.41it/s]
Train:  35%|███▌      | 242/683 [00:54<01:39,  4.42it/s]
Train:  36%|███▌      | 243/683 [00:55<01:40,  4.38it/s]
Train:  36%|███▌      | 244/683 [00:55<01:41,  4.34it/s]
Train:  36%|███▌      | 245/683 [00:55<01:41,  4.32it/s]
Train:  36%|███▌      | 246/683 [00:55<01:42,  4.26it/s]
Train:  36%|███▌      | 247/683 [00:56<01:42,  4.25it/s]
Train:  36%|███▋      | 248/683 [00:56<01:41,  4.27it/s]
Train:  36%|███▋      | 249/683 [00:56<01:41,  4.28it/s]
Train:  37%|███▋      | 250/683 [00:56<01:40,  4.31it/s]
Train:  37%|███▋      | 251/683 [00:56<01:39,  4.34it/s]
Train:  37%|███▋      | 252/683 [00:57<01:38,  4.36it/s]
Train:  37%|███▋      | 253/683 [00:57<01:38,  4.36it/s]
Train:  37%|███▋      | 254/683 [00:57<01:38,  4.35it/s]
Train:  37%|███▋      | 255/683 [00:57<01:39,  4.29it/s]
Train:  37%|███▋      | 256/683 [00:58<01:40,  4.26it/s]
Train:  38%|███▊      | 257/683 [00:58<01:39,  4.29it/s]
Train:  38%|███▊      | 258/683 [00:58<01:38,  4.32it/s]
Train:  38%|███▊      | 259/683 [00:58<01:37,  4.34it/s]
Train:  38%|███▊      | 260/683 [00:59<01:36,  4.37it/s]
Train:  38%|███▊      | 261/683 [00:59<01:36,  4.37it/s]
Train:  38%|███▊      | 262/683 [00:59<01:36,  4.37it/s]
Train:  39%|███▊      | 263/683 [00:59<01:35,  4.38it/s]
Train:  39%|███▊      | 264/683 [00:59<01:35,  4.39it/s]
Train:  39%|███▉      | 265/683 [01:00<01:35,  4.39it/s]
Train:  39%|███▉      | 266/683 [01:00<01:34,  4.40it/s]
Train:  39%|███▉      | 267/683 [01:00<01:34,  4.38it/s]
Train:  39%|███▉      | 268/683 [01:00<01:34,  4.37it/s]
Train:  39%|███▉      | 269/683 [01:01<01:34,  4.37it/s]
Train:  40%|███▉      | 270/683 [01:01<01:35,  4.34it/s]
Train:  40%|███▉      | 271/683 [01:01<01:35,  4.33it/s]
Train:  40%|███▉      | 272/683 [01:01<01:34,  4.34it/s]
Train:  40%|███▉      | 273/683 [01:02<01:34,  4.34it/s]
Train:  40%|████      | 274/683 [01:02<01:34,  4.32it/s]
Train:  40%|████      | 275/683 [01:02<01:35,  4.29it/s]
Train:  40%|████      | 276/683 [01:02<01:37,  4.17it/s]
Train:  41%|████      | 277/683 [01:03<01:39,  4.09it/s]
Train:  41%|████      | 278/683 [01:03<01:39,  4.06it/s]
Train:  41%|████      | 279/683 [01:03<01:38,  4.12it/s]
Train:  41%|████      | 280/683 [01:03<01:35,  4.21it/s]
Train:  41%|████      | 281/683 [01:03<01:34,  4.27it/s]
Train:  41%|████▏     | 282/683 [01:04<01:32,  4.32it/s]
Train:  41%|████▏     | 283/683 [01:04<01:31,  4.36it/s]
Train:  42%|████▏     | 284/683 [01:04<01:31,  4.38it/s]
Train:  42%|████▏     | 285/683 [01:04<01:30,  4.40it/s]
Train:  42%|████▏     | 286/683 [01:05<01:29,  4.41it/s]
Train:  42%|████▏     | 287/683 [01:05<01:29,  4.42it/s]
Train:  42%|████▏     | 288/683 [01:05<01:29,  4.43it/s]
Train:  42%|████▏     | 289/683 [01:05<01:28,  4.43it/s]
Train:  42%|████▏     | 290/683 [01:05<01:28,  4.44it/s]
Train:  43%|████▎     | 291/683 [01:06<01:28,  4.44it/s]
Train:  43%|████▎     | 292/683 [01:06<01:28,  4.44it/s]
Train:  43%|████▎     | 293/683 [01:06<01:27,  4.44it/s]
